code,name,current_stock,min_stock,base_price,wholesale_price,retail_price
PROD-0001,Aceite de Oliva 500ml,88,0,850,800,900
PROD-0002,Arroz Largo Fino 1kg,174,0,450,420,480
PROD-0003,Azúcar 1kg,149,0,380,350,400
PROD-0004,Café Molido 250g,77,0,1200,1100,1300
PROD-0005,Fideos Secos 500g,241,0,320,300,350
PROD-0006,Harina 0000 1kg,175,0,280,260,300
PROD-0007,Leche Entera 1L,120,0,520,480,550
PROD-0008,Yerba Mate 1kg,90,0,1800,1650,1900
PROD-0009,Sal Fina 1kg,300,0,180,160,200
PROD-0010,Tomate Triturado 500g,130,0,420,390,450
PROD-01,ACEITE 900CC LA FAVORITA,125,0,1850,2087.5,2350
PROD-02,CREMOSO FUENTELAC,947,0,3800,5750,5750
PROD-03,CREMA DE LECHE ALEF (PRECIO KG),569,0,3100,4700,4700
PROD-04,DULCE DE LECHE PUNILLA 10KG,981,0,14800,22400,22400
PROD-05,HARINA BRUNING 0000 25KG,963,0,11900,18000,18000
PROD-06,HARINA BRUNING 000 X 25KG,967,0,9800,14850,14850
PROD-07,RICOTTA MAGRA,974,0,2400,3650,3650
PROD-08,MOZZARELLA CREMAC,966,0,5240,7950,7950
PROD-09,MOZZARELLA CLEFF,1343,0,5400,8200,8200
PROD-10,PUFLITOS DANAL,964,0,3020,4600,4600
PROD-100,ANCHOAS EN SAL MARFOR,996,0,15300,23150,23150
PROD-101,ANCHOAS EN ACEITE MARFOR,987,0,15800,23900,23900
PROD-102,MAYONESA MENOYO 3KG,903,0,3850,5850,5850
PROD-102-2,MAYONESA MENOYO 3KG,903,0,3850,5850,5850
PROD-103,MOSTAZA MENOYO 3KG,1000,0,3950,6000,6000
PROD-104,DISCO ARABE NEIVA,550,0,500,760,760
PROD-105,DISCO HORNO-FREIR NEIVA,6981,0,370,560,560
PROD-106,TAPA PASCUALINA NEIVA,846,0,570,880,880
PROD-107,BONDIOLA PIAMONTESA,920,0,14560,22050,22050
PROD-109,JAMON COCIDO PIAMONTESA,787,0,7950.94,12050,12050
PROD-11,CASCARONES DANAL,833,0,3088,4700,4700
PROD-110,LOMO CON HIERBAS PIAMONTESA,988,0,10900,16500,16500
PROD-112,MILAN 808 PIAMONTESA,956,0,6200,9400,9400
PROD-116,MILAN LA PIAMONTESA,931,0,9475,14350,14350
PROD-117,PALETA 131 AZUL PIAMONTESA,690,0,3090,4700,4700
PROD-118,PALETA 131 VERDE PIAMONTESA,506,0,4693,7100,7100
PROD-12,CHIZITOS DANAL,471,0,3088,4700,4700
PROD-120,PANCETA ARROLLADA PIAMONTESA,983,0,11975,18150,18150
PROD-121,PERNIL LA PIAMONTESA,994,0,5640,8550,8550
PROD-123,SALAME POR METRO LA PIAMONTESA,936,0,9954.99,15100,15100
PROD-124,SALCHICHAS PANCHIN,2450,0,619.74,950,950
PROD-125,SALCHICHON CON VERDURAS PIAMONTESA,836,0,4436.71,6750,6750
PROD-128,CREMA PRIMER PREMIO 200CC,966,0,895,1360,1360
PROD-129,MANTECA PRIMER PREMIO 500GR,911,0,3950,6000,6000
PROD-13,CEREALES AZUCARADOS DANAL,971,0,5182,7850,7850
PROD-130,MANTECA PRIMER PREMIO 100GR,253,0,810,1250,1250
PROD-131,MANTECA PRIMER PREMIO 200GR,300,0,1600,2450,2450
PROD-132,QUESO UNTABLE PRIMER PREMIO,899,0,905,1380,1380
PROD-134,ACEITE BIDON 4.5L GIRASOL,145,0,8200,10250,10250
PROD-135,ACEITE COSTA DEL SOL 900CC,583,0,1600,2450,2450
PROD-136,ACEITUNA DESCAROZADA 3KG,967,0,8300,13100,13100
PROD-136-2,ACEITUNA DESCAROZADA 3KG,967,0,8300,13100,13100
PROD-137,ACEITUNA EN RODAJA 3KG,893,0,6800,10700,10700
PROD-137-2,ACEITUNA EN RODAJA 3KG,893,0,6800,10700,10700
PROD-138,ACEITUNA EN RODAJAS 5KG,991,0,18048,28400,28400
PROD-138-2,ACEITUNA EN RODAJAS 5KG,991,0,18048,28400,28400
PROD-139,ACEITUNA NEGRA 1KG N'00',985,0,6900,10900,10900
PROD-139-2,ACEITUNA NEGRA 1KG N'00',984,0,6900,10900,10900
PROD-14,DULCITAS DANAL,995,0,3032,4600,4600
PROD-140,ACEITUNA NEGRA X5KG N'0',998,0,27950,44000,44000
PROD-140-2,ACEITUNA NEGRA X5KG N'0',998,0,27950,44000,44000
PROD-142,ACEITUNA NEGRA X1KG N'2',994,0,3750,5900,5900
PROD-142-2,ACEITUNA NEGRA X1KG N'2',994,0,3750,5900,5900
PROD-144,ACEITUNA RELLENA/MORRON 3KG,996,0,13480,21250,21250
PROD-144-2,ACEITUNA RELLENA/MORRON 3KG,996,0,13480,21250,21250
PROD-145,ACEITUNA RODAJA 1KG,960,0,4970,7850,7850
PROD-145-2,ACEITUNA RODAJA 1KG,960,0,4970,7850,7850
PROD-146,ACEITUNA VERDE 1KG N'00',974,0,4290,6750,6750
PROD-146-2,ACEITUNA VERDE 1KG N'00',974,0,4290,6750,6750
PROD-147,ACEITUNA VERDE 5KG N'0',984,0,14450,22750,22750
PROD-147-2,ACEITUNA VERDE 5KG N'0',984,0,14450,22750,22750
PROD-148,ACEITUNA VERDE 5KG N'2',945,0,12870,20250,20250
PROD-148-2,ACEITUNA VERDE 5KG N'2',945,0,12870,20250,20250
PROD-1482,ACEITE 900CC LA FAVORITA,125,0,1850,2350,2350
PROD-149,ACEITUNA VERDE 1KG N'2',970,0,3540,5600,5600
PROD-149-2,ACEITUNA VERDE 1KG N'2',970,0,3540,5600,5600
PROD-15,LLUVIA DE PAPAS DANAL,838,0,5460,8300,8300
PROD-150,ACEITUNA VERDE 2KG N'00',982,0,7950,12550,12550
PROD-150-2,ACEITUNA VERDE 2KG N'00',982,0,7950,12550,12550
PROD-151,ACEITUNA VERDE 2KG N'000',1000,0,9830,15500,15500
PROD-151-2,ACEITUNA VERDE 2KG N'000',1000,0,9830,15500,15500
PROD-1515,TAPA PASCUALINA DI PASC,950,0,700,1100,1100
PROD-152,ACEITUNA VERDE 1KG N'000',981,0,5610,8850,8850
PROD-152-2,ACEITUNA VERDE 1KG N'000',981,0,5610,8850,8850
PROD-153,ACEITUNA VERDE 1KG N'0',972,0,3850,6100,6100
PROD-153-2,ACEITUNA VERDE 1KG N'0',972,0,3850,6100,6100
PROD-1546,SALCHICHON CON VERDURAS GOGGI,955,0,2635,4000,4000
PROD-1552,FIAMBRE DE PAVITA INVICTO,982,0,6200,9400,9400
PROD-156,ACEITUNA VERDE 2KG N'0',934,0,6400,10100,10100
PROD-156-2,ACEITUNA VERDE 2KG N'0',934,0,6400,10100,10100
PROD-1561,SENDA LA PAULINA,844,0,7941,12050,12050
PROD-1567,MORTADELA LA TIROLESA,786,0,2800,4250,4250
PROD-158,ACEITUNA VERDE 2KG N'2',938,0,5800,9150,9150
PROD-158-2,ACEITUNA VERDE 2KG N'2',938,0,5800,9150,9150
PROD-1585,MORTADELA PALADINI,100,0,6133,9300,9300
PROD-159,ACEITUNA VERDE ROTAS 2KG,997,0,4250,6700,6700
PROD-159-2,ACEITUNA VERDE ROTAS 2KG,996,0,4250,6700,6700
PROD-1591,MORTADELA 808,757,0,3416.13,5200,5200
PROD-16,MANI PELADO SALADO DANAL,825,0,4168,6350,6350
PROD-160,AJIES EN VINAGRE 3KG,993,0,9050,13700,13700
PROD-1604,ACEITE BIDON 4.5L GIRASOL,145,0,8200,10250,10250
PROD-1605,ACEITE COSTA DEL SOL 900CC,568,0,1600,2450,2450
PROD-1610,ACEITUNA NEGRA 2K N'0',995,0,11950,18800,18800
PROD-1610-2,ACEITUNA NEGRA 2K N'0',995,0,11950,18800,18800
PROD-1611,ACEITUNA NEGRA 2KG N'2',997,0,5900,9300,9300
PROD-1611-2,ACEITUNA NEGRA 2KG N'2',997,0,5900,9300,9300
PROD-162,AZUCAR SIDERAL 1KG,128,0,520,790,790
PROD-163,DULCE BATATA CAJON 5KG,945,0,8156,10650,10650
PROD-164,DULCE MEMBRILLO DULCOR CAJON 5K,932,0,9230,14550,14550
PROD-165,CHEDDAR SACHET SPALEM,987,0,13100,19850,19850
PROD-166,CHEDDAR EN BARRA SPALEM,989,0,5865,8900,8900
PROD-167,HARINA BRUNING 0000 1KG,1000,0,520,800,800
PROD-168,HARINA BRUNING 000,27,0,440,700,700
PROD-1682,SARDO TEMPLE ESTACIONADO (NEGRO),1500,0,8200,12420,12420
PROD-1686,SALAME SUPER METRO GOGGI,136,0,7800,11800,11800
PROD-1687,PROVOLETA X KG,34,0,7450,11270,11270
PROD-1688,CHEDDAR POUCH X 3KG RYE,7,0,14000,21200,21200
PROD-1689,"CREMA SACHET RYE (3,3KG APROX)",975,0,12390,18750,18750
PROD-169,LEVADURA SECA EN SOBRE (2UN),673,0,750,950,950
PROD-1690,MAYONESA NATURA 3KG,1424,0,7020,10650,10650
PROD-1691,KETCHUP NATURA 3KG,78,0,7613,11550,11550
PROD-1691-2,KETCHUP NATURA 3KG,78,0,7613,11550,11550
PROD-1692,MOSTAZA NATURA 3KG,79,0,5220,6550,6550
PROD-1693,SALSA GOLF NATURA 3KG,84,0,7990,12100,12100
PROD-1694,MOSTAZA INDIVIDUAL 8GR ' CAJA 192 UNIDADES ',96,0,3200,4000,4000
PROD-1695,ACEITE NATURA 900ML,1364,0,2100,3200,3200
PROD-1695-2,ACEITE NATURA 900ML,1364,0,2100,3200,3200
PROD-1696,ACEITE NATURA BIDON 3L,68,0,6800,10300,10300
PROD-1696-2,ACEITE NATURA BIDON 3L,69,0,6800,10300,10300
PROD-1697,PURE DE TOMATE MORA 520GR,466,0,488,620,620
PROD-1698,DURAZNO LA COLINA 800 GR,138,0,1197,1500,1500
PROD-1699,MAYONESA CADA DIA 3KG,3,0,4535,6900,6900
PROD-1699-2,MAYONESA CADA DIA 3KG,3,0,4535,6900,6900
PROD-17,MANI SABORIZADO DANAL,731,0,4851,7350,7350
PROD-170,MAYONESA HELLMANS 3KG,638,0,6600,10000,10000
PROD-170-2,MAYONESA HELLMANS 3KG,638,0,6600,10000,10000
PROD-1701,CAJON DE BATATA CON CHOCOLATE X 5KG,1485,0,6000,9440,9440
PROD-1702,DULCE DE LECHE REPOSTERO 1KG WYNDY,6,0,2689,4250,4250
PROD-1703,DULCE DE LECHE FAMILIAR WYNDY 1KG,1488,0,2805.26,4450,4450
PROD-1704,PASCUALINA HOJALDRE SIGNO DE ORO,114,0,670,1020,1020
PROD-1705,DISCO HORNO-FREIR SIGNO ORO XL 12UNID 500GR,44,0,770,1180,1180
PROD-1706,CAPELLETIS SIGNO DE ORO 500GR,87,0,1160,1800,1800
PROD-1707,RAVIOLES SIGNO DE ORO 1KG,90,0,2020,3100,3100
PROD-1708,ÑOQUIS SIGNO DE ORO 500GR,13,0,1090,1650,1650
PROD-1709,PIZZETAS X12UNID SIGNO DE ORO,5,0,1125,1950,1950
PROD-1710,TAPA PASCUALINA CRIOLLA SIGNO DE ORO,19,0,635,1000,1000
PROD-1711,TUBO DISCOS DOÑA BEBA,35,0,3500,5300,5300
PROD-1712,HARINA LEUDANTE BRUNNING 1KG,100,0,750,950,950
PROD-1713,LECHE ENTERA COTAPA 1L,920,0,1150,1440,1440
PROD-1714,DISCO HORNO-FREIR 330GR SIGNO DE ORO,994,0,480,750,750
PROD-1715,DISCO HORNO-FREIR 18 UNIDADES SIGNO DE ORO,69,0,700,1100,1100
PROD-1716,TUBO DISCO DON CARLOS (30 UN),146,0,1750,2650,2650
PROD-1717,TUBO DISCOS X60 UNID. TIA SOL,48,0,3880,5900,5900
PROD-1718,DISCO HOJALDRE XL HORNO SIGNO DE ORO,51,0,800,1220,1220
PROD-1719,BATATA SACHET X500GR DULCOR,20,0,918,1450,1450
PROD-172,MORRON AL NATURAL 800GR,985,0,3500,5300,5300
PROD-1720,BATATA CON CHOCOLATE SACHET 500GR,143,0,918,1450,1450
PROD-1721,MAYONESA NATURA 250CC,1093,0,790,1200,1200
PROD-1722,QUESO TIPO CRIOLLO EN BARRA,12,0,4000,5000,5000
PROD-1723,MOZZARELLA LA CORDOBESA,2,0,5400,6750,6750
PROD-1724,DULCE BATATA CON CEREZA LATA 5KG,11,0,8900,14000,14000
PROD-1725,YERBA LA PAZ 500GR,869,0,580,900,900
PROD-1726,"CHEDDAR POUCH 1,5KG RYE",124,0,6300,9550,9550
PROD-1727,ACEITE EN AEROSOL NATURA 120GR,128,0,2650,3350,3350
PROD-1727-2,ACEITE EN AEROSOL NATURA 120GR,126,0,2650,3350,3350
PROD-1728,ACEITE PRADOS DEL SOL 900CC,101,0,1950,2450,2450
PROD-1728-2,ACEITE PRADOS DEL SOL 900CC,101,0,1950,2450,2450
PROD-1729,DURAZNO RIO SALADO,57,0,1150,1740,1740
PROD-173,MORRON EN VINAGRE 3KG,980,0,6540,9900,9900
PROD-1730,FIDEOS GUISEROS X 500GR,441,0,396.5,600,600
PROD-1731,MERMELADA VIDRIO -DURAZNO-DULCOR 454GR,18,0,1100,1740,1740
PROD-1732,MERMELADA VIDRIO -HIGO-DULCOR 454GR,5,0,1350,2150,2150
PROD-1733,MEMBRILLO SACHET 500GR,119,0,1531,1990.3,1990.3
PROD-1734,HOLANDA IDEONI,50,0,8500,10650,10650
PROD-1735,HARINA PARA PIZZA 1KG,130,0,1375,1750,1750
PROD-1736,LECHE ENTERA 1L CABAÑA LOS ESPINILLOS,821,0,1060,1340,1340
PROD-1737,LECHE DESCREMADA CABAÑA LOS ESP,203,0,1060,1340,1340
PROD-1738,HOLANDA CABAÑA LOS ESPINILLOS,12,0,8400,10500,10500
PROD-1739,FYNBO CABAÑA LOS ESPINILLOS,103,0,8881.07,11200,11200
PROD-174,PALETA GALLERANO JAMONADA,565,0,2750,4200,4200
PROD-1740,SAVORA 250GR,138,0,650,820,820
PROD-1741,YOGURT NATURAL POTE,126,0,525,800,800
PROD-1742,JAMONCITO PIAMONTESA 500GR,156,0,4026.66,6100,6100
PROD-1743,ACEITE FINCA EL LAZO 850CC,644,0,1840,2300,2300
PROD-1743-2,ACEITE FINCA EL LAZO 850CC,639,0,1840,2300,2300
PROD-1744,ACEITE NATURA BIDON 1.5L,154,0,2787,4250,4250
PROD-1744-2,ACEITE NATURA BIDON 1.5L,153,0,2787,4250,4250
PROD-1745,YERBA X 500GR SUAVE,12,0,1150,1740,1740
PROD-1746,FIDEOS SIGNO DE ORO X 500GR,70,0,1085,1650,1650
PROD-1747,RAVIOLES SIGNO DE ORO X 500GR,96,0,1050,1590,1590
PROD-1748,LOMO AHUMADO,2,0,9410,14240,14240
PROD-1749,HARINA PARA PIZZA PUREZA 1KG,90,0,1140,1725,1725
PROD-1750,TYBO FUENTELAC,36,0,5000,7580,7580
PROD-1751,RAVIOLES SIGNO DE ORO X 500GR (SIN STOCK),4,0,1050,1590,1590
PROD-1752,PALETA LA JAHIONARA,172,0,2600,3950,3950
PROD-1753,PURE TOMATE ARCOR,100,0,470,720,720
PROD-1754,ÑOQUIS SIGNO DE ORO X 1.5KG,149,0,2550,3860,3860
PROD-1755,PAN DE MIGA BLANCO 40 FETAS,17,0,7969,13500,13500
PROD-1756,PAPAS REJILLAS LAUREN´S,5,0,5870,9240,9240
PROD-1757,SAL FINA ' DOÑA SAL' X500 GRS,15,0,350,530,530
PROD-1758,VINAGRE DE ALCOHOL X 930 CC,12,0,775,1180,1180
PROD-1759,ALFAJOR MR PYNK 12 UNIDADES (BOLSA),70,0,4550,7200,7200
PROD-176,PAN PARA PANCHOS (6) DOÑA AMALIA,381,0,512,720,720
PROD-1760,ALFAJOR EL ABUELO 12 UNIDADES (BOLSA),35,0,5450,8600,8600
PROD-1761,ALFAJOR MR PYNK 12 UNIDADES (CAJA),20,0,4800,7600,7600
PROD-1762,ALFAJOR EL ABUELO 12 UNIDADES (CAJA),0,0,5700,9000,9000
PROD-177,PANCETA GRION AHUMADA,830,0,7800,11800,11800
PROD-178,PICKLES 1KG,990,0,2920,4450,4450
PROD-179,PICKLES 2KG,982,0,5150,7800,7800
PROD-18,PALITOS SALADOS DANAL,704,0,3090,4700,4700
PROD-180,QUESO RALLADO LA QUESERA 40GR,98,0,450,700,700
PROD-182,ROQUEFORT LUCRECIA (MITAD),758,0,7450,11300,11300
PROD-184,SALAME MILAN GALLERANO,996,0,5050,7650,7650
PROD-185,QUESO SARDO ALEF,72,0,5720,8700,8700
PROD-186,SAVORA HELLMANS 3KG,997,0,5950,9000,9000
PROD-19,PAPAS CLASICAS DANAL,155,0,5460,8300,8300
PROD-190,CREMA AYS 200CC,173,0,900,1400,1400
PROD-191,FLAN DE VAINILLA AYS,969,0,400,620,620
PROD-192,YOGURT AYS BEBIBLE SACHET,381,0,700,1100,1100
PROD-195,BONDIOLA RECREO,1000,0,10940,16550,16550
PROD-196,QUESO RALLADO PARMIGIANS,969,0,331,520,520
PROD-197,TYBO SANTA ROSA,140,0,4900,7420,7420
PROD-198,CREMA DE LECHE SACHET COLONIA,962,0,13000,19700,19700
PROD-199,JAMON CRUDO W,986,0,12000,18160,18160
PROD-20,TUTUCAS DANAL,856,0,4200,6400,6400
PROD-200,HOLANDA SANTA MARIA,999,0,9250,14000,14000
PROD-202,CHEDDAR SACHET TONADITA 3KG,990,0,18500,28000,28000
PROD-205,GRASA DE CERDO SUELTA VOTTERO,655,0,2760,4200,4200
PROD-205-2,GRASA DE CERDO SUELTA VOTTERO,655,0,2760,4200,4200
PROD-206,SALAME CHACARERO VOTTERO,5388,0,13600,17000,17000
PROD-207,SALAME CHACARERO VOTTERO AL VACIO,7104,0,13600,20600,20600
PROD-208,SALAME VOTTERO PREMIUM,999,0,16500,24960,24960
PROD-209,SALAME FABRICIUS,995,0,14214,21500,21500
PROD-21,KETCHUP X3KG,983,0,7800,11800,11800
PROD-21-2,KETCHUP X3KG,983,0,7800,11800,11800
PROD-210,CREMA DE LECHE WYNDY 200CC,689,0,1039.87,1600,1600
PROD-212,DULCE DE LECHE WYNDY 375GR,1166,0,1090,1420,1420
PROD-215,DULCE DE LECHE WYNDY REPOSTERO 10KG,997,0,23000,36200,36200
PROD-217,DULCE DE LECHE WYNDY 3KG,1000,0,7300,11500,11500
PROD-218,DULCE DE LECHE REDPAN 10KG REPOSTERO,987,0,18300,28800,28800
PROD-219,DULCE DE LECHE WYNDY 250GR,849,0,690,1100,1100
PROD-22,LEVADURA 500 GR EN PAN,852,0,2900,4400,4400
PROD-220,FLAN VAINILLA WYNDY,300,0,395,600,600
PROD-222,LECHE ENTERA WYNDY CAJA,889,0,990,1500,1500
PROD-223,LECHE ENTERA SACHET WYNDY 1L,174,0,960,1460,1460
PROD-224,MOZZARELLA WYNDY,1000,0,5790,8760,8760
PROD-225,QUESO CHEDDAR EN BARRA WYNDY,994,0,6200,9400,9400
PROD-229,QUESO CREMOSO TEMPLE,836,0,4000,6050,6050
PROD-23,MAYONESA BQB 3KG,708,0,2550,3900,3900
PROD-23-2,MAYONESA BQB 3KG,708,0,2550,3900,3900
PROD-230,QUESO CREMOSO WYNDY,664,0,5300,6630,6630
PROD-232,QUESO ROQUEFORT WYNDY,978,0,9200,13920,13920
PROD-236,QUESO TYBO TEMPLE,613,0,6200,7760,7760
PROD-239,QUESO TYBO WYNDY,658,0,6400,8000,8000
PROD-24,MAYONESA DANICA 3KG,999,0,5200,7900,7900
PROD-24-2,MAYONESA DANICA 3KG,999,0,5200,7900,7900
PROD-240,SARDO ESTACIONADO WYNDY,898,0,8350,12640,12640
PROD-241,SARDO TEMPLE,955,0,7000,10600,10600
PROD-246,YOGURT BEBIBLE WYNDY 1L,487,0,945,1200,1200
PROD-249,YOGURT WYNDY FIRME 120G,645,0,383,580,580
PROD-25,MOSTAZA DANICA 3KG,974,0,5250,7950,7950
PROD-26,SALSA GOLF 3KG,991,0,6700,10150,10150
PROD-27,FIDEOS FRESCOS DI PASC 'ESPINACA',998,0,700,1100,1100
PROD-28,DISCO ARABE DI PASC,440,0,585,900,900
PROD-29,DISCO COPETIN DI PASC,964,0,600,950,950
PROD-30,DISCO FREIR DI PASC,499,0,450,700,700
PROD-31,DISCO HORNO DI PASC,80,0,450,700,700
PROD-32,DISCO PASTELITO DI PASC,41,0,610,940,940
PROD-33,FIDEOS FRESCOS DI PASC 500GR,20,0,640,1000,1000
PROD-34,ÑOQUIS FRESCOS DI PASC 500GR,561,0,670,1050,1050
PROD-35,TAPA PASCUALINA HOJALDRE DI PASC,985,0,1000,1550,1550
PROD-36,RAVIOLES FRESCOS DI PASC 1KGR,189,0,1450,2200,2200
PROD-37,RAVIOLES FRESCOS DI PASC 500GR,399,0,740,1150,1150
PROD-38,CREMOSO DON OSVALDO,531,0,3850,5850,5850
PROD-39,DULCE DE LECHE DON OSVALDO 400GR,974,0,950,1500,1500
PROD-40,QUESO SABORIZADO DON OSVALDO (XKG),955,0,7200,10900,10900
PROD-42,SARDO FRESCO DON OSVALDO,935,0,6540,9900,9900
PROD-44,TYBO DON OSVALDO,120,0,5000,7600,7600
PROD-45,SARDO ESTACIONADO DON OSVALDO,817,0,7350,11150,11150
PROD-46,PAN DE HAMBURGUESA VIENA (4UN),1,0,352,500,500
PROD-47,PAN DE LOMO DOÑA AMALIA (6un),668,0,2880,4050,4050
PROD-48,PAN DE PAPA HAMBURGUESA (4un),350,0,2048,2900,2900
PROD-49,PAN PEBETON DOÑA AMALIA,820,0,2880,4050,4050
PROD-50,PRE PIZZA FINA,137,0,384,550,550
PROD-51,PRE PIZZA TIPO CASERA,87,0,512,750,750
PROD-52,LATA DULCE BATATA C/CHOCOLATE 5KG,974,0,9500,14950,14950
PROD-53,LATA BATATA X5KG,955,0,9800,15450,15450
PROD-54,LATA MEMBRILLO 5KG,997,0,12450,19600,19600
PROD-55,AZUCAR DULCY (SIN STOCK),985,0,520,800,800
PROD-56,TOMATE TRITURADO BOTELLA 1L,142,0,900,1400,1400
PROD-57,BONDIOLA GOGGI,861,0,11300.27,17100,17100
PROD-58,JAMON COCIDO NATURAL GOGGI,934,0,6420,9750,9750
PROD-59,JAMON COCIDO TRADICIONAL GOGGI,875,0,5800,8800,8800
PROD-60,JAMON CRUDO GOGGI,984,0,11400,17250,17250
PROD-62,MORTADELA BOCHA GOGGI,957,0,2720,4150,4150
PROD-63,MORTADELA GOGGI,988,0,2550,3900,3900
PROD-64,PALETA GOGGI AZUL,857,0,2170,3300,3300
PROD-65,PALETA SANDWICHERA FYGO,957,0,2020,3100,3100
PROD-66,PERNIL DE CERDO GOGGI,973,0,3580,5450,5450
PROD-67,SALAMES ETIQUETA AZUL GOGGI,968,0,7700,11650,11650
PROD-69,CREMOSO DE SEGUNDA,505,0,2150,3300,3300
PROD-70,CREMOSO IDEONI,1808,0,3719,5650,5650
PROD-72,PORSALUT IDEONI,980,0,4500,6850,6850
PROD-74,TYBO IDEONI,1524,0,5000,7600,7600
PROD-75,ARROLLADOS (MATAMBRE-POLLO) INVICTO,803,0,6000,9100,9100
PROD-76,FIAMBRE DE TERNERA INVICTO,939,0,7200,10900,10900
PROD-77,CREMA DE LECHE 200CC (LINEA ECO),803,0,780,1200,1200
PROD-78,LECHE LA LACTEO ( SIN STOCK ),407,0,920,1400,1400
PROD-79,PANCETA AHUMADA LA MEDALLA,993,0,6250,9500,9500
PROD-80,SALCHICHAS LA MEDALLA,119,0,660,840,840
PROD-81,QUESO CREMA LA PAULINA 4KG,973,0,19843,30100,30100
PROD-82,QUESO CREMA x290GR LA PAULINA,570,0,1539.81,2250,2250
PROD-83,QUESO DOBLE CREMA LA PAULINA 2KG,991,0,10938,16550,16550
PROD-84,BARRA SANDWICH PAULINA  3.5,892,0,7363.61,11150,11150
PROD-85,QUESO UNTABLE LA PAULINA,529,0,1141.18,1750,1750
PROD-86,QUESO DE CERDO LA PEQUEÑA,732,0,2780,4250,4250
PROD-87,JAMON COCIDO LA TIROLESA,2894,0,4410,6700,6700
PROD-88,SALAME MILAN TIROLESA,187,0,6000,9100,9100
PROD-89,PALETA LA JAMONADA TIROLESA,475,0,2650,4050,4050
PROD-90,PANCETA AHUMADA LA TIROLESA,960,0,6360,9650,9650
PROD-91,QUESO DE CERDO LA TIROLESA,869,0,2680,4100,4100
PROD-93,HOLANDA TIO PUJIO,609,0,7850,11900,11900
PROD-94,CHEDDAR EN BARRA LACTEAR,897,0,8000,12100,12100
PROD-95,QUESO AZUL EMPERADOR,1000,0,7530,11400,11400
PROD-96,BONDIOLA LARIO,999,0,12450,18850,18850
PROD-97,JAMON CRUDO TACURAL,992,0,15900,19900,19900
PROD-98,MAYONESA MAYODAN 3KG,963,0,2570,3900,3900
PROD-98-2,MAYONESA MAYODAN 3KG,963,0,2570,3900,3900
PROD-99,POR SALUT LA VICA,871,0,5000,7600,7600